nama_sekolah,status_sekolah,kapasitas_pagu_siswa,jml_rombel,peringkat_akreditasi,jml_rpp_mapel,jml_r_kelas,jml_r_perpus,jml_lab_ipa,jml_r_pimpinan,jml_r_guru,jml_t_ibadah,jml_r_uks,jml_jamban,jml_gudang,jml_r_sirkulasi,jml_t_olahraga,jml_r_kelas_baik,jml_r_perpus_baik,jml_lab_ipa_baik,jml_r_pimpinan_baik,jml_r_guru_baik,jml_t_ibadah_baik,jml_r_uks_baik,jml_jamban_baik,jml_gudang_baik,jml_r_sirkulasi_baik,jml_t_olahraga_baik,is_bopda
SMP 17 AGUSTUS 1945 SURABAYA,1,301,12,A,1980,3,0,1,0,1,0,1,2,0,0,0,3,0,1,0,1,0,1,2,0,0,0,1
SMP ADVENT SURABAYA,1,117,3,B,495,1,1,1,1,1,1,1,4,0,0,1,1,1,1,1,1,1,1,4,0,0,1,1
SMP AL - ISLAH SURABAYA,1,516,19,A,3135,19,1,1,1,1,1,1,4,1,1,1,19,1,1,1,1,1,1,4,1,1,1,1
SMP AL - WACHID SURABAYA,1,133,5,A,825,1,1,0,1,1,1,1,2,0,0,0,1,1,0,1,1,1,1,2,0,0,0,1
SMP AL AMIN,1,332,11,A,1815,1,1,0,1,1,1,1,4,0,0,0,1,1,0,1,1,1,1,4,0,0,0,1
SMP AL FALAH KETINTANG,1,167,6,A,990,4,1,1,1,1,1,1,8,0,0,1,4,1,1,1,1,1,1,8,0,0,1,0
SMP AL FALAH SURABAYA,1,93,6,A,990,3,1,1,1,1,1,1,2,0,0,0,3,1,1,1,1,1,1,2,0,0,0,0
SMP AL HIKMAH,1,600,24,A,3960,26,1,1,1,1,2,1,3,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
SMP AL HUDA SURABAYA,1,225,8,A,1320,1,1,1,1,1,1,1,4,1,0,1,1,1,1,1,1,1,1,4,1,0,1,1
SMP AL IRSYAD SURABAYA,1,174,10,A,1650,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
SMP AL JIHAD SURABAYA,1,55,3,B,495,1,0,0,1,1,1,0,2,1,0,0,1,0,0,1,1,1,0,2,1,0,0,1
SMP AL KARIMAH SURABAYA,1,196,6,B,990,1,1,1,1,1,1,2,5,0,0,0,1,1,1,1,1,1,2,5,0,0,0,1
SMP AL-AZHAR,1,292,10,B,1650,1,1,1,1,1,1,1,2,0,0,1,1,1,1,1,1,1,1,2,0,0,1,1
SMP AL-IKHLASH SURABAYA,1,159,6,A,990,1,1,1,1,1,1,1,4,0,0,1,1,1,1,1,1,1,1,4,0,0,1,1
SMP ALKHAIRIYAH SURABAYA,1,123,7,A,1155,1,1,1,1,1,1,1,3,1,0,0,1,1,1,1,1,1,1,3,1,0,0,0
SMP ANUGERAH PEKERTI,1,17,3,B,495,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,2,0,0,0,0
SMP ASSAADAH SURABAYA,1,326,11,B,1815,9,1,1,1,1,1,0,6,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1
SMP ATMA WIDYA SURABAYA,1,28,0,B,0,3,1,1,1,1,1,1,2,0,0,0,3,1,1,1,1,1,1,2,0,0,0,1
SMP ATTARBIYAH SURABAYA,1,69,2,B,330,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,2,0,0,0,1
"SMP BAHRUL ULUM, SURABAYA",1,398,12,A,1980,2,1,0,0,1,0,1,8,1,0,0,1,0,0,0,1,0,1,8,1,0,0,1
SMP BAITURRAHMAN SURABAYA,1,86,0,B,0,1,1,1,1,1,1,1,5,0,0,1,1,1,1,1,1,1,1,5,0,0,1,1
SMP BAITUSSALAM SURABAYA,1,176,6,A,990,7,1,1,1,0,1,1,2,0,0,0,7,1,1,1,0,1,1,2,0,0,0,1
SMP BARUNAWATI SURABAYA,1,290,11,A,1815,11,1,1,1,1,2,1,2,1,0,1,10,0,0,0,0,1,1,2,0,0,0,1
SMP BELL,1,54,3,B,495,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,2,0,0,0,0
SMP BINA BANGSA 2 SURABAYA,1,28,3,B,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SMP BINA BANGSA SURABAYA,1,157,6,A,990,2,1,1,1,1,1,1,6,0,0,0,2,1,1,1,1,1,1,6,0,0,0,1
SMP BINA KARYA SURABAYA,1,223,8,A,1320,2,1,1,1,1,1,1,2,0,0,0,2,1,1,1,1,1,1,2,0,0,0,1
SMP BINA PUTRA SURABAYA,1,68,3,A,495,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1
SMP BINA TARUNA SURABAYA,1,111,4,B,660,1,1,1,1,1,1,1,3,0,0,0,1,1,1,1,1,1,1,3,0,0,0,1
SMP BRAWIJAYA 2 SURABAYA,1,236,10,A,1650,9,1,1,1,1,1,1,2,0,0,0,9,0,1,1,1,1,1,2,0,0,0,1
SMP BRAWIJAYASAKTA I SURABAYA,1,48,3,B,495,1,1,1,1,1,1,1,2,0,0,1,1,0,1,1,1,0,0,2,0,0,1,1
SMP BUNGA BANGSA,1,66,3,B,495,3,1,1,1,1,1,1,4,0,0,0,3,1,1,1,1,1,1,4,0,0,0,0
SMP CAHAYA SURABAYA,1,649,16,A,2640,16,1,1,1,1,1,1,4,1,0,0,16,1,1,1,1,1,1,4,1,0,0,1
SMP CIPUTRA,1,299,17,A,2805,9,1,1,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMP CITA HATI CHRISTIAN SCHOOL,1,360,15,A,2475,2,1,1,2,1,1,1,2,0,0,0,2,1,1,2,1,1,1,2,0,0,0,0
SMP CITRA BERKAT,1,282,13,A,2145,12,1,1,2,1,0,1,2,0,0,0,12,1,1,2,1,0,1,2,0,0,0,0
SMP DAPENA 1 SURABAYA,1,54,3,A,495,3,1,1,1,1,1,1,2,0,0,1,3,1,1,1,1,1,1,2,0,0,1,1
SMP DARUL ULUM SURABAYA,1,254,10,B,1650,6,1,1,1,1,1,1,2,0,0,0,6,1,1,1,1,1,1,2,0,0,0,1
SMP DHANISWARA SURABAYA,1,77,3,B,495,3,1,1,1,1,1,1,2,0,0,0,3,1,1,1,1,1,1,2,0,0,0,1
SMP DHARMA WANITA SURABAYA,1,318,11,A,1815,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1
SMP DIPONEGORO SURABAYA,1,59,3,B,495,1,1,1,1,1,1,1,4,0,0,0,1,1,1,1,1,1,1,4,0,0,0,1
SMP DR SOETOMO SURABAYA,1,772,26,A,4290,20,1,1,1,1,1,1,4,0,0,1,20,1,1,1,1,1,1,4,0,0,1,1
SMP ETIKA DHARMA SURABAYA,1,53,4,B,660,3,1,1,1,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SMP GALUH HANDAYANI SURABAYA,1,24,3,A,495,3,1,0,1,1,1,1,4,0,0,1,3,1,0,1,1,1,1,4,0,0,1,1
SMP GEMA 45 SURABAYA,1,509,15,A,2475,1,1,1,1,1,1,1,4,0,0,0,1,1,1,1,1,1,1,4,0,0,0,1
SMP GHUFRON FAQIH,1,101,4,B,660,3,1,0,1,1,1,1,4,1,0,0,3,0,0,1,1,1,1,4,1,0,0,1
SMP GIKI 1 SURABAYA,1,378,11,A,1815,1,1,1,1,1,1,1,2,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
SMP GIKI 3 SURABAYA,1,254,8,A,1320,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1
SMP GIRI SURYA SURABAYA,1,50,3,B,495,3,1,1,1,1,1,1,2,0,0,0,3,1,1,1,1,1,1,2,0,0,0,1
SMP GREAT CRYSTAL,1,31,3,A,495,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
SMP HANG TUAH 1 SURABAYA,1,622,20,A,3300,1,1,1,1,1,1,1,4,0,0,0,1,0,0,0,0,1,0,4,0,0,0,1
SMP HANG TUAH 2 SURABAYA,1,225,7,A,1155,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SMP HANG TUAH 4 SURABAYA,1,453,12,A,1980,13,1,1,1,2,2,1,6,0,0,1,13,1,1,1,2,2,1,6,0,0,1,1
SMP HIDAYATUL UMMAH SURABAYA,1,307,10,A,1650,10,1,1,1,1,1,1,3,0,0,0,10,1,1,1,1,1,1,3,0,0,0,1
SMP IHYAUSSALAFIYAH SURABAYA,1,65,3,B,495,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,1,0,1,2,0,0,0,1
SMP INSTITUT INDONESIA SURABAYA,1,109,4,B,660,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
SMP IPIEMS SURABAYA,1,622,19,A,3135,21,1,1,1,1,1,1,4,1,0,1,21,1,1,1,1,1,1,4,1,0,1,1
SMP ISKANDAR SAID SURABAYA,1,145,6,A,990,5,1,1,1,1,1,1,2,0,0,0,5,1,1,1,1,1,1,2,0,0,0,1
SMP ISLAM AL AMAL SURABAYA,1,300,9,B,1485,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,2,0,0,0,1
SMP ISLAM AL AZHAR 13 SURABAYA,1,232,11,A,1815,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,2,0,0,0,0
SMP ISLAM AL AZHAR KELAPA GADING SURABAYA,1,138,6,A,990,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
SMP ISLAM AL MIZAN,1,145,6,B,990,7,1,1,1,1,1,1,8,0,0,1,7,0,0,1,1,1,1,8,0,0,1,0
SMP ISLAM BAITUL AMIEN SURABAYA,1,66,3,B,495,2,1,1,1,3,1,1,4,0,0,1,2,1,1,1,3,1,1,4,0,0,1,1
SMP ISLAM DARUSSALAM SURABAYA,1,200,6,A,990,6,1,1,1,2,1,1,6,0,0,0,6,1,1,1,2,1,1,6,0,0,0,1
SMP ISLAM JIWA NALA SURABAYA,1,6,0,A,0,3,1,1,1,1,1,1,4,0,0,1,3,1,1,1,1,1,1,4,0,0,1,0
SMP ISLAM LIL WATHON SURABAYA,1,163,7,B,1155,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,2,0,0,0,1
SMP ISLAM RADEN PAKU SURABAYA,1,170,7,A,1155,5,1,1,1,1,1,1,4,0,0,0,5,1,1,1,1,1,1,4,0,0,0,1
SMP ISLAM SURABAYA,1,33,3,B,495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SMP ISLAM TERPADU AT-TAQWA,1,237,12,A,1980,2,1,1,1,1,1,1,2,0,0,0,2,1,1,1,1,1,1,2,0,0,0,0
SMP IT UTSMAN BIN AFFAN,1,108,6,B,990,1,1,1,1,1,1,1,4,0,0,1,1,1,1,1,1,1,1,4,0,0,1,1
SMP IVY SCHOOL,1,53,3,B,495,3,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
SMP JALAN JAWA,1,205,7,A,1155,1,1,1,1,1,0,1,2,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1
SMP JALINAN ADISISWA CEMERLANG,1,221,8,A,1320,8,1,1,1,1,1,1,2,1,1,0,8,1,1,1,1,1,1,2,1,1,0,0
SMP K SANTO STANISLAUS II SURABAYA,1,220,9,A,1485,9,1,1,1,1,1,1,2,0,0,0,9,1,1,1,1,1,1,2,0,0,0,0
SMP KARTIKA IV-1 SURABAYA,1,426,14,A,2310,4,1,1,1,1,2,1,2,0,0,0,4,1,1,1,1,2,1,2,0,0,0,1
SMP KARTIKA IV-11 SURABAYA,1,376,12,A,1980,12,1,1,1,1,1,1,2,0,0,0,12,1,1,1,1,1,1,2,0,0,0,1
SMP KARTIKA NASIONAL PLUS,1,111,5,B,825,6,1,1,0,1,1,1,9,0,0,1,5,0,1,0,0,0,0,6,0,0,1,0
SMP KARTINI SURABAYA,1,176,6,B,990,6,1,0,1,1,0,1,0,0,0,1,6,0,0,1,0,0,1,0,0,0,1,1
SMP KATOLIK  KARITAS III SURABAYA,1,341,11,A,1815,11,1,0,1,1,0,1,2,0,0,0,11,1,0,1,1,0,1,2,0,0,0,0
SMP KATOLIK ANGELUS CUSTOS II,1,202,9,A,1485,9,1,1,1,1,1,1,3,0,0,0,5,0,0,1,1,1,1,3,0,0,0,1
SMP KATOLIK INDRIASANA IV SURABAYA,1,43,4,B,660,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1
SMP KATOLIK INDRIYASANA VII,1,126,6,A,990,3,1,1,1,1,1,1,3,1,0,0,3,1,1,1,1,1,1,3,1,0,0,1
SMP KATOLIK KARITAS II SURABAYA,1,214,7,A,1155,6,1,1,1,0,1,1,2,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0
SMP KATOLIK PENCINTA DAMAI SURABAYA,1,92,3,A,495,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SMP KATOLIK SANTA AGNES SURABAYA,1,523,18,A,2970,18,1,1,1,1,1,1,4,0,0,1,18,1,1,1,1,1,1,4,0,0,1,0
SMP KATOLIK SANTA CLARA SURABAYA,1,417,15,A,2475,15,1,1,1,1,1,1,2,0,0,0,15,1,1,1,1,1,1,2,0,0,0,0
SMP KATOLIK SANTO MIKAEL SURABAYA,1,121,3,A,495,3,1,1,1,1,1,1,2,0,1,0,3,1,1,1,1,1,1,2,0,1,0,1
SMP KATOLIK SANTO STANISLAUS SURABAYA,1,139,6,A,990,6,1,1,1,1,0,1,9,0,0,0,6,0,0,1,1,0,1,8,0,0,0,0
SMP KATOLIK ST. VINCENTIUS SURABAYA,1,295,11,A,1815,12,1,1,1,1,1,1,2,0,0,1,12,1,1,1,1,1,1,2,0,0,1,1
SMP KATOLIK STELLA MARIS SURABAYA,1,310,12,A,1980,14,1,1,1,1,1,1,6,0,1,0,14,1,1,1,1,1,1,6,0,1,0,1
SMP KAWUNG 1 SURABAYA,1,105,4,A,660,6,1,1,1,1,1,1,3,0,0,0,6,1,1,1,1,1,1,3,0,0,0,1
SMP KAWUNG 2 SURABAYA,1,214,7,A,1155,1,2,1,1,1,1,1,3,0,0,0,1,2,1,1,1,1,1,3,0,0,0,1
SMP KEMALA BHAYANGKARI 1 SURABAYA,1,395,13,A,2145,1,0,0,1,1,1,0,4,0,0,1,1,0,0,1,1,1,0,4,0,0,1,1
SMP KEMALA BHAYANGKARI 6 SURABAYA,1,119,6,B,990,5,2,1,1,1,1,1,3,1,0,0,5,2,0,1,1,1,0,1,1,0,0,1
SMP KEMALA BHAYANGKARI 8 SURABAYA,1,176,7,B,1155,1,1,1,1,1,1,1,3,1,0,1,1,1,1,1,1,1,1,3,1,0,1,1
SMP KHM NUR SURABAYA,1,133,7,B,1155,6,1,0,1,1,1,1,4,0,0,0,6,1,0,1,1,1,1,1,0,0,0,1
SMP KRISTEN ANAK BANGSA,1,51,3,B,495,3,1,1,1,1,1,1,0,1,0,0,3,1,1,1,1,1,1,0,1,0,0,0
SMP KRISTEN BETHEL SULUNG 3 SURABAYA,1,41,3,A,495,3,1,1,1,1,1,1,4,0,0,0,3,1,1,1,1,1,1,4,0,0,0,1
SMP KRISTEN BETHEL SURABAYA,1,79,3,B,495,3,1,1,1,1,1,1,4,0,0,0,3,1,1,1,1,1,1,4,0,0,0,1
SMP KRISTEN CITA HATI - WEST CAMPUS,1,271,12,A,1980,11,1,1,1,1,1,1,4,0,0,0,11,1,1,1,1,1,1,4,0,0,0,0
SMP KRISTEN ELIA,1,27,3,B,495,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,4,1,1,1,0
SMP KRISTEN GLORIA 1 SURABAYA,1,288,10,A,1650,1,1,2,1,1,2,2,20,1,0,0,0,1,2,0,1,2,1,18,0,0,0,0
SMP KRISTEN GLORIA 2,1,576,19,A,3135,8,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMP Kristen Intan Permata Hati,1,59,3,A,495,6,1,0,1,1,0,1,4,1,0,1,6,1,0,1,1,0,1,4,1,0,1,0
SMP KRISTEN INTAN PERMATA HATI,1,227,9,A,1485,8,1,1,1,1,1,1,4,0,0,0,8,1,1,1,1,1,1,4,0,0,0,0
SMP KRISTEN KALAM KUDUS,1,87,5,B,825,6,1,0,0,1,0,1,4,0,0,0,6,1,0,0,1,0,1,4,0,0,0,0
SMP Kristen Masa Depan Cerah,1,134,6,A,990,8,1,1,1,1,1,1,3,0,0,1,8,1,1,1,1,1,1,3,0,0,1,0
SMP KRISTEN PETRA 1,1,748,25,A,4125,29,1,1,1,1,1,2,12,0,0,0,29,1,1,1,1,1,2,12,0,0,0,0
SMP KRISTEN PETRA 2 SURABAYA,1,261,9,A,1485,11,1,1,1,1,1,1,4,1,0,0,11,1,1,0,0,1,0,0,0,0,0,0
SMP KRISTEN PETRA 3 SURABAYA,1,719,24,A,3960,25,1,3,1,1,1,1,2,0,0,0,25,1,2,0,0,0,0,0,0,0,0,0
SMP KRISTEN PETRA 5 SURABAYA,1,424,14,A,2310,19,1,1,1,1,1,1,2,0,0,0,0,1,1,1,1,1,1,2,0,0,0,0
SMP KRISTEN PIRNGADI SURABAYA,1,42,3,A,495,3,1,1,1,1,1,1,4,1,0,1,3,1,1,1,1,1,1,4,1,0,1,1
SMP KRISTEN YBPK 1 SURABAYA,1,144,6,A,990,1,1,1,1,1,1,1,4,1,0,1,1,1,1,1,1,1,1,4,1,0,1,1
SMP KRISTEN YBPK 4 SURABAYA,1,109,5,A,825,1,1,1,1,1,1,1,3,0,0,0,1,1,1,1,1,1,1,3,0,0,0,1
SMP KYAI HASYIM SURABAYA,1,200,6,A,990,6,1,1,1,1,1,1,4,1,0,1,6,1,1,1,1,1,1,4,1,0,1,1
SMP LABSCHOOL UNESA 1,1,267,9,A,1485,10,1,1,1,1,1,1,2,0,0,0,10,1,1,1,1,1,1,2,0,0,0,1
SMP LABSCHOOL UNESA 2,1,133,6,A,990,6,1,1,1,1,1,2,2,0,0,0,5,1,0,0,0,1,2,2,0,0,0,1
SMP LABSCHOOL UNESA 3,1,188,8,A,1320,10,0,1,1,1,1,1,2,0,0,0,10,0,1,1,1,1,1,2,0,0,0,1
SMP LITTLE SUN SCHOOL,1,209,9,A,1485,3,1,1,1,1,1,1,4,0,0,0,3,1,1,1,1,1,1,4,0,0,0,0
SMP LUQMAN AL HAKIM SURABAYA,1,329,12,A,1980,15,2,1,1,2,1,2,2,0,0,0,15,2,1,1,2,1,2,2,0,0,0,1
SMP MA`ARIF 19 SURABAYA,1,11,3,B,495,3,1,1,1,1,1,1,4,0,1,2,3,1,1,1,1,1,1,4,0,1,2,1
SMP MA`ARIF NU HASANUDIN SURABAYA,1,75,3,B,495,3,1,1,1,1,1,1,2,0,0,0,3,1,1,1,1,1,1,2,0,0,0,1
SMP MABADIE KHOIRI UMMAH (MKU) SURABAYA,1,39,3,B,495,3,1,0,1,1,0,1,2,0,0,0,3,1,0,1,1,0,1,2,0,0,0,1
SMP MANDALA SURABAYA,1,95,6,A,990,1,1,1,1,1,1,1,4,1,0,0,1,1,1,1,1,1,1,4,1,0,0,1
SMP MANGUNI SURABAYA,1,55,3,B,495,1,1,0,0,1,0,1,4,0,0,0,1,1,0,0,1,0,1,4,0,0,0,1
SMP MARDI PUTERA SURABAYA,1,209,9,B,1485,9,1,1,1,1,0,1,3,0,0,0,9,1,1,1,1,0,1,3,0,0,0,1
SMP MARDI SIWI SURABAYA,1,42,3,B,495,3,1,1,1,1,0,1,3,0,0,0,3,0,1,1,1,0,1,3,0,0,0,1
SMP MARDI SUNU SURABAYA,1,195,7,A,1155,1,1,1,1,1,1,1,3,0,0,1,1,1,1,1,1,1,1,3,0,0,1,1
SMP MARGIE SURABAYA,1,22,3,B,495,4,1,1,1,1,2,1,2,0,0,0,4,1,1,0,1,2,1,2,0,0,0,0
SMP MARYAM SURABAYA,1,316,12,A,1980,12,1,1,1,1,0,1,4,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1
SMP MAWAR SHARON CHRISTIAN SCHOOL,1,231,12,A,1980,6,1,3,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMP METTA SCHOOL,1,43,3,A,495,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,2,0,0,0,0
SMP MIFTAHUL ULUM SURABAYA,1,97,6,A,990,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1,1,1,2,0,0,0,1
SMP MIMI SURABAYA,1,64,4,A,660,4,1,1,1,0,1,1,2,0,0,0,4,1,1,1,0,1,1,2,0,0,0,0
SMP MUHAMMADIYAH 1 SURABAYA,1,388,13,A,2145,1,1,1,1,0,1,1,2,0,0,0,1,1,1,1,0,1,1,2,0,0,0,1
SMP MUHAMMADIYAH 10 SURABAYA,1,225,9,A,1485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SMP MUHAMMADIYAH 11 SURABAYA,1,382,14,A,2310,15,1,1,1,1,1,0,2,0,1,0,15,1,1,1,1,1,0,2,0,1,0,1
SMP MUHAMMADIYAH 13 SURABAYA,1,449,18,A,2970,15,1,1,1,1,1,1,7,0,0,0,15,1,1,1,1,1,1,7,0,0,0,1
